__label__Democrat	RT @HouseDemocrats: A joyous #Holi to all those celebrating! https://t.co/7pZFhsphkg
__label__Republican	The Financial Institutions and Consumer Credit Subcommittee held a hearing today to review the implementation of thâ¦ https://t.co/R0sFqRPFlO
__label__Republican	Congressman Griffith's Weekly E-Newsletter 8.4.17 Topics: Filibuster Frustration https://t.co/Gf0YYJi1n4
__label__Republican	ð¨Breaking: Today, Chairman Gowdy sent a follow-up letter to EPA Administrator Pruitt regarding Pruitt's official trâ¦ https://t.co/vcmrq4FLj3
__label__Democrat	Public health is about so much more than just healthcare; itâs about improving every aspect of our lives. Pleased tâ¦ https://t.co/H1bubKhQD4
__label__Republican	In #SoFla, we are blessed to have selfless men and women in uniform like @CityofWestMiam1 Police + @CutlerBayTown Pâ¦ https://t.co/kWYCAeTie7
__label__Democrat	February may be Black History Month, but each day across our nation, Black history is still being written. Throughoâ¦ https://t.co/Uyq1jJfV7S
__label__Republican	ICYMI: I gave a House floor speech this morning imploring my colleagues to reject the debt junkie spending bill thaâ¦ https://t.co/m00FYqAxRq
__label__Democrat	The Fair Housing Act was signed by President Johnson 50 years ago today which protected people from discriminationâ¦ https://t.co/WDNkB6zTmv
__label__Democrat	Veterans' lives are literally hanging in the balance. We need a qualified individual with integrity at the helm ofâ¦ https://t.co/tLObwmOcbr
__label__Democrat	Caro Crawford Brown was the first woman in Texas to win the Pulitzer Prize for reporting that helped to end a decadâ¦ https://t.co/iRdflB7Mx2
__label__Republican	Congressman Griffith's Weekly E-Newsletter 12.8.17 Topics: Jerusalem https://t.co/ZIWlbJd02y
__label__Republican	https://t.co/FCnSwsTO2O
__label__Republican	Many have fallen victim to falsehoods re: HJ Res 69, but #AK Fish &amp;Game is very clear on this resolution:â¦ https://t.co/PNJ1XfQnWL
__label__Democrat	TODAY: Our #Kauai Outreach Liaison, Kaulana Finn, will be available for one-on-one federal agency casework assistanâ¦ https://t.co/fDtBVnqSLo
__label__Democrat	Thank you @themishpacha https://t.co/NEt5XcKY5Z
__label__Republican	Island Elementary School spent their first week of summer in our nation's Capital. Enjoyed showing them the view frâ¦ https://t.co/yN9sWVGuuC
__label__Republican	RT @HHSGov: HHS employees, including @DepSecHargan, participated in federal #TakeBackDay today. You too can safely dispose of unused or expâ¦
__label__Democrat	If Trump faces a primary challenge in â20 he likely wins re-nomination however his chances of winning the general eâ¦ https://t.co/wzgYdy855g
__label__Democrat	RT @RepAlGreen: .@realDonaldTrump When you break more deals than you make, you are not a great dealmaker you are a great deal breaker. httpâ¦
__label__Republican	I was glad to escape the Washington snow last Thursday to head back home and kick off my District Work Period firstâ¦ https://t.co/C3QaoPJOaX
__label__Democrat	Over objections by @SpeakerRyan, a group of Republicans are working to force a vote to save DACA. This is the rightâ¦ https://t.co/PT3KHOWSBc
__label__Democrat	May is #MilitaryAppreciationMonth. This month, &amp; every month, we honor &amp; thank those who serve our great nation. Eaâ¦ https://t.co/mbHDtd4kIr
__label__Democrat	Is this an example of @realDonaldTrump âdraining the swamp?â https://t.co/36eCvyPZWU
__label__Democrat	@runyan50 @amyklobuchar @TinaSmithMN You betcha. https://t.co/u2Fxe3upoq
__label__Republican	RT @GOPoversight: .@TGowdySC: It is imperative our nation maintain a strong, coordinated effort across the federal government to combat druâ¦
__label__Democrat	RT @AC360: Rep. Keith Ellison: Scott Pruitt should resign https://t.co/Xtl9Nndi6U https://t.co/SHvV4K9sW9
__label__Republican	Dear Fiction Writer Rhodes, There's a huge difference. President Obama treated Israel like Iran &amp; Iran like Israel.â¦ https://t.co/0SyHFmU85M
__label__Republican	Tune in now! https://t.co/38RGoPkg42
__label__Republican	Energy independence will help create American jobs, lower costs for American families and help protect our interestâ¦ https://t.co/myUxC7DDj9
__label__Democrat	White River Junction VA is moving #veterans away from #opioids through individualized care. #TY for your dedicationâ¦ https://t.co/3f9gIM0VFw
__label__Democrat	Today our community made it loud and clear that weapons of war have no place on our streets. Iâm proud to stand witâ¦ https://t.co/9PRCPCGuyA
__label__Republican	Another example of #TaxReform's positive impact on Wisconsin. As the @journalsentinel reports, customers of Wisconsâ¦ https://t.co/Il3unOZoHj
__label__Democrat	"""I have never heard of anything more ridiculous than giving guns to teachers. Where do they think they will keep thâ¦ https://t.co/m5gT47c9Ve"
__label__Republican	Starting soon: Subcommittee markup of FY19 Energy and Water Appropriations bill. Click here to watch live â¡ï¸ https://t.co/pzD2pVtdEH
__label__Democrat	@matajustice Our democracy only works when every voice is heard, especially when you're fighting for justice. Proudâ¦ https://t.co/f66DfikPGf
__label__Republican	I'm wearing my orange ribbon today in support of Multiple Sclerosis Awareness Week, and for those living with MS inâ¦ https://t.co/QOB5qSKSAR
__label__Republican	RT @RepLoudermilk: Human trafficking has no place in society. We must act to end this horrendous practice. The @FinancialCmte is working toâ¦
__label__Republican	It's the best time of the year in #SATX! Wishing all my friends in #SanAntonio a happy and safe #Fiesta #SA300â¦ https://t.co/IFkloT6FZb
__label__Republican	Being able to secure the release of three prisoners held by North Korea is already showing the difference between fâ¦ https://t.co/IBF8v28jnC
__label__Democrat	"RT @lacdbh: Free, pre-filled sandbags are available at these beaches:

â Zuma Beach
â Will Rogers State Beach
â Venice Beach
â Dockweiler Sâ¦"
__label__Republican	My statement on Speaker Paul Ryan announcing his retirement: https://t.co/rHp5DGGsxV
__label__Republican	ICYMI: Small-business confidence hits record high in 2018 because of #taxreform  https://t.co/OCD8Jdus9d #TX07
__label__Democrat	.@realDonaldTrump Ha! Hereâs whatâs really going on â¡ï¸ https://t.co/To7O5WimNf https://t.co/1U28UeqQdH
__label__Democrat	Join our friend Rep Lou Lang to fight for the Equal Rights Amendment in Illinois! https://t.co/QqsDwqp3eV
__label__Democrat	By trying to block this court order @TheJusticeDept is punishing police in cities &amp; states across the country to puâ¦ https://t.co/QfhFy2O3C7
__label__Democrat	Retweet if you agree #ExtendCHIP https://t.co/fDEyHgLCih
__label__Democrat	Iâm glad that the FAA bill the House passed today includes amendments to the Stafford Act that I worked to have addâ¦ https://t.co/6rFkmLsORE
__label__Republican	Today at 10:00 am â I'll be joining @MariaBartiromo on @SundayFutures to discuss the Russia investigation and more. Tune in.
__label__Republican	Our prayers are with FF Boulware's family, and the Cobb FD. Our first responders put their lives on the line for usâ¦ https://t.co/OViC5T3QR5
__label__Democrat	RT @RepSwalwell: Iâm with @RepDanKildee in Michigan for a #FutureForum visit with apprentices &amp; students at @DeltaCollege in Bay City â theâ¦
__label__Democrat	RT @JLee629: Was wonderful sharing our stories of womenâs health with @RepJohnDelaney. Medicaid is a womenâs health success story, letâs keâ¦
__label__Democrat	Government must serve the interests of all the people, not just the billionaires and special interests who fund camâ¦ https://t.co/xJEVzQnsUX
__label__Republican	My statement on @HASCRepublicans passage of the #FY19NDAA â https://t.co/ARC3xqn3v5 https://t.co/cev6YUfnRe
__label__Republican	I asked Elizabeth Curda w/ GAO what it means for Social Security to be in violation of the Vacancies Reform Act?
__label__Democrat	"RT @sahilkapur: Centrist Dem Ron Kind on taxes: ""Quite frankly some of us are getting tired of cleaning up the fiscal mess that Republicanâ¦"
__label__Democrat	Really important Armed Services hearing earlier today with General Curtis Scaparrotti, European Command Commander ââ¦ https://t.co/CFF69un68r
__label__Democrat	I want students in Oregon and around the country to have the same chance to succeed and to reach for a better future.
__label__Republican	Things that make a mom happy....... #herkids https://t.co/3wjizLPI5e
__label__Democrat	"RT @RepVeasey: .@RepCartwright ""GOP motto on Voting Rights is we should under achieve!"" https://t.co/NpPS4t8P66"
__label__Republican	Congratulations for re-election victory to Prime Minister Victor Orban &amp; the ruling majority of FIDESZ-KDNP. Firstâ¦ https://t.co/qItgoSaf53
__label__Democrat	We got great news ahead of #EqualPayDay: New Federal Appeals Court ruling says employers cannot use salary historyâ¦ https://t.co/IgzP7ZnuMF
__label__Republican	"""Children will never forget foster grandparents, Rep. Bill Johnson says"" - @TROhio @jbakerTR @coadinc What a greatâ¦ https://t.co/llMAB2hliI"
__label__Democrat	Village of South Holland Mayor Don A. De Graff: âThe system is broken. We need a master plan to take care of the soâ¦ https://t.co/b7cvCzvrl1
__label__Democrat	Got the chance to catch up with a bunch of kids from @Haldane_Minds in Washington! These kids are our future and Iââ¦ https://t.co/oD5WyzGs4y
__label__Republican	"Join me for a live discussion on Tax Reform.

https://t.co/NdP58dvbCH"
__label__Democrat	The @GOP is looking to cut funding from programs that help low-income households, such as the Childrenâs Health Insâ¦ https://t.co/cG3KItRXS0
__label__Democrat	@RepEspaillat @RepZoeLofgren @RepRaulGrijalva lead 80+ Members in opposition to @DHSgov reckless #PublicCharge ruleâ¦ https://t.co/P7HWqMukq2
__label__Democrat	Today I joined other veterans in Congress in telling the president to cease this behavior for the good of our securâ¦ https://t.co/Mtdrw0da00
__label__Republican	TY to all who attended this AM's Coffee With Your Congressman Town Hall &amp; last night's Pizza &amp; Policy Town Hall. Grâ¦ https://t.co/2A0lRBL3Zh
__label__Democrat	RT @YourBarrioFL: Thank you @pwmspirates for hosting @repdarrensoto at Parkway Middle School in Kissimmee for yourâ¦ https://t.co/6EpzUD4O73
__label__Republican	As we wind down the year, here's a snapshot of what my team and I have accomplished in 2017. It is an honor and a pâ¦ https://t.co/Z05YTUxKiC
__label__Democrat	A6. Local and state action to address climate change is more important than ever when we have an administration thaâ¦ https://t.co/4BK6UaDOBL
__label__Democrat	Today we commemorate #VietnamWarVeteransDay. Vietnam veterans are heroes who deserve our respect, our gratitude, &amp;â¦ https://t.co/K5GcsNMwGq
__label__Republican	Keep up the fight for #FreeSpeech ! https://t.co/uCkzVvaBkh
__label__Democrat	This morning I had the chance to visit Charles Barnum Elementary in #Groton, witnessing firsthand the importance ofâ¦ https://t.co/OKUfyKMfdn
__label__Republican	Fleming County Judge Executive Larry Foxworthy and I toured Toyo Seat this morning and met with Plant Manager Kevinâ¦ https://t.co/lYt195k46t
__label__Republican	Thx to everyone who came out to the vet town hall in Sparks today. Also thx to Mayor Martini &amp; @cityofsparks for letting us use the Chamber.
__label__Republican	Watch Chairwoman @virginiafoxx deliver her opening remarks at the start of today's full committee hearing onâ¦ https://t.co/DyfVgWGORH
__label__Democrat	"RT @cnnbrk: At the Congressional hearing, Rep. Jan Schakowsky read a list of apologies from Mark Zuckerberg over the years: ""It seems to meâ¦"
__label__Republican	I call on Governor Brown to join the other border state governors in listening to the needs of our border agents raâ¦ https://t.co/Z3UH1E4neU
__label__Republican	#HappeningNow: Examining the Regulation of Shark Finning in the United States. ðºâ¬ï¸ https://t.co/Az19USbKIP @GOPoversight
__label__Democrat	Prez
__label__Democrat	Yesterday, I led a letter alongside my colleagues to @HouseGOP leadership urging action on the Federal Opioid Respoâ¦ https://t.co/MzDzdV9yUe
__label__Democrat	Today we unveiled a commemorative chair in the US Capitol in honor of American service members who, in the course oâ¦ https://t.co/YrKxwoMVi0
__label__Republican	RT @NBCSports: Kansas officials working to help Udoka Azubuikeâs mother receive travel visa, since she has yet to see her son play a collegâ¦
__label__Republican	New VA Healthcare Facility in Pocatello will provide hundreds of additional veterans with state-of-the-art care. https://t.co/2M4bEQkKrs
__label__Republican	#1 in CA and #5 nationwide...congratulations to @ModestoPolice on another successful #nationalnightout! https://t.co/dpWW4kvsjH
__label__Democrat	âIf you canât fly then run, if you canât run then walk, if you canât walk then crawl, but whatever you do you haveâ¦ https://t.co/QPYIv9IamS
__label__Republican	RT @noahpransky: Congressman @RepGusBilirakis tells me train accident with GOP Congressmen happened just west of Charlottesville, Va.   Heâ¦
__label__Democrat	RT @LynneMarek: How @LoyolaChicago Conquered Chicagoâs Hoops Sceneâand Has a Shot at the Sweet 16 https://t.co/HRxj17s5G8
__label__Republican	Joshâs class was incredibly engaged and we had a great conversation about government, school safety, and the new taâ¦ https://t.co/kTZBZPlIJ5
__label__Democrat	RT @MariaEDurazo: Proud to be with incredible national women at #EnoughIsEnough Summit in DC today! @RepMaloney @DNC @unitehere #UNITEHEREâ¦
__label__Republican	Remembering those who were lost and those who survived such a dark chapter of our history. May we always stand withâ¦ https://t.co/cfW9LflSdl
__label__Democrat	"@GOP Congress is clueless. @RepDianeBlack : ""what is 'rich'? Is $1 million rich? Is $10 million rich? Is $1 billionâ¦ https://t.co/jCWiNykD8o"
__label__Republican	I'm proud to join this bipartisan effort to bring the Missile Defense Agency's Continental US Interceptor Site to Câ¦ https://t.co/n2MYbWOcJ4
__label__Democrat	Paul Ryan left out a few details last night when he talked about GOP plans for Medicare: http://t.co/4qIX24ZM
__label__Republican	Congress must come together to protect #Dreamers and pass comprehensive immigration reform now. https://t.co/rJINgAxt6F
__label__Democrat	I had the privilege of presenting a Purple Heart to widow of Korean War veteran, Willie Matthews today. Iâm proud tâ¦ https://t.co/u1oh5VprEE
__label__Republican	Today is National Vietnam War Veterans Day. Thank you to our Vietnam veterans! https://t.co/iDc3nfDKZA
__label__Republican	ICYMI: I spoke with @KRCR7 to share my thoughts on the Administration's decision to add a citizenship status questiâ¦ https://t.co/VDDQLLmhjt
__label__Democrat	I stand with @HouseGVP in demanding a vote on gun violence prevention legislation #NoFlyNoBuy  #CloseTheLoophole #GunVote #DisarmHate
__label__Democrat	I am confident that these investigations will affirm what I have come to believe is true: you are unfit to hold pubâ¦ https://t.co/FL2VSwG9Iw
__label__Democrat	With the Winter Olympics kicking off in #Pyeongchang this week, Iâve cosponsored a resolution that seeks to recogniâ¦ https://t.co/L7QRwzbcsy
__label__Republican	Read #CO Delegation Letter Here:  https://t.co/yeNhnZmGct https://t.co/47GqS8PZvq
__label__Republican	Happy Minnesota Day! On this date in 1858, we were admitted as  the 32nd U.S. state.
__label__Republican	.@TGowdySC: The EQUALS Act implements necessary reforms to benefit federal employees and advance the quality of ourâ¦ https://t.co/0S1ERgyf9E
__label__Republican	Due to the unpredictability of the government shutdown this past weekend, we have to reschedule this week'sâ¦ https://t.co/nz9WlwmPUw
__label__Democrat	We've lost two reporters this week who will be remembered by history as giants in their field--one white, one blackâ¦ https://t.co/U70R0f9uUc
__label__Republican	"RT @FoxBusiness: .@DarrellIssa: ""We're already very heavy contributors. We're not takers from the federal government... We will be paying hâ¦"
__label__Republican	Renee and I send our deepest condolences to the Bush family during this difficult time. We pray God brings them peaâ¦ https://t.co/7R8arPOCSw
__label__Democrat	5) #Trumpcare = Medicare raids (shortens the life of the Medicare Trust Fund and undermines seniorsâ long-term careâ¦ https://t.co/8BgkMGrfPe
__label__Republican	"RT @housebudgetGOP: Yesterday, @USCBO released its annual Budget and Economic Outlook, often called the ""baseline."" Learn more about how thâ¦"
__label__Democrat	I posted a new photo to Facebook https://t.co/hYjRAvyFKa
__label__Democrat	One of the best things we Democrats have going for us is that Trump really has no idea what heâs doing. https://t.co/7jlnOOsGdW
__label__Republican	LIVE NOW: #SubEnvironment convenes hearing titled âSharing the Road: Policy Implications of Electric and Conventionâ¦ https://t.co/qGPy9Mwk4x
__label__Republican	It was such an honor to deliver the Congressional Address to the Enlisted Association of the National Guard of Tennâ¦ https://t.co/3eNBgtQPjo
__label__Democrat	For the 2nd year in a row, Trump's #budget proposes to eliminate all funding for Rural Water and Wastewater grants.â¦ https://t.co/93oVopKHQp
__label__Democrat	#MayThe4thBeWithYou â always. https://t.co/bWD77hCAbc
__label__Democrat	#DYK the avg age of a PHL school is 70yrs old? @phillydotcom reported that these schools are riddled w/ dangerous aâ¦ https://t.co/fbRs5iKb3y
__label__Republican	"RT @NetsmartTech: . @RepMullin The #42CFRPart2 bill is ""about allowing physicians to be able to see a person's complete record so that theyâ¦"
__label__Republican	'We have built bridges 80 years ago that only have a 40-year lifespan so addressing our crumbling infrastructure isâ¦ https://t.co/GkO3lbeaUG
__label__Republican	Wishing you a happy and healthy new year! https://t.co/HBdKQimiD8
__label__Republican	RT @OversightDems: .@RepCummings: Finding and keeping a job is the single most significant factor for reducing recidivism and for helping fâ¦
__label__Democrat	Met with Capt. Felix Pacheo III of Hudson County, who is in DC on behalf of the National Narcotics Officers Associaâ¦ https://t.co/YGQLfBDDFx
__label__Democrat	Indeed! Thank you for your work and advocacy to bring awareness and create solutions to our growing environmental câ¦ https://t.co/6cwpFEMXde
__label__Democrat	Less than an hour until this afternoonâs hearing on how prescription drug price increases impact families.â¦ https://t.co/hzLFD4kkky
__label__Democrat	RT @RepRaskin: Proudly brandishing my âFâ rating from the NRA which translates into an âAâ from the majority of Americans who want a univerâ¦
__label__Republican	DEADLINE FOR ART COMPETITION EXTENDED TO WED, APRIL 27th. I encourage all interested students to submit their work: https://t.co/hmr9FLO9xx
__label__Republican	Pleasure speaking with government students at Parchment High School today! #MI06 https://t.co/4miMVCITJK
__label__Democrat	NJ members of @ABABankers sat down to discuss pressing issues for our local banking industry. https://t.co/VekZ0hUqqx
__label__Democrat	"Love my amazing wife, @DrDenaGrayson!

#bluewavelove2018 https://t.co/E8zuKBZNz9"
__label__Republican	On January 30, the Committee will kick off its series of 5 oversight hearings with @USCBO. More details available hâ¦ https://t.co/0fclcpAI2N
__label__Democrat	On #VietnamVeteransDay, we honor and thank the brave Americans who risked their lives during the Vietnam War. We wiâ¦ https://t.co/pX1EquAgBY
__label__Republican	Thank you @SenToomey! https://t.co/MCLrRVzyb2
__label__Democrat	Proud to commemorate the 70th anniversary of the establishment of the State of Israel - our vital ally, a beacon ofâ¦ https://t.co/xdJMovsvgq
__label__Republican	The latest edition of âWork Week with Congressman Fasoâ has been sent to subscribers. Read the latest edition hereâ¦ https://t.co/VkBbEHt27G
__label__Democrat	From meeting with the first female head of NORTHCOM to meeting with Americans who count on Medicare &amp; Social Securiâ¦ https://t.co/krKXXOnDs6
__label__Democrat	This whole thing stinks...last time I checked, the White House did not have a FOR SALE sign on it.  #shamefulâ¦ https://t.co/RtzQVtdo8r
__label__Democrat	#ICYMI: Last week, the Women's Caucus, which I co-chair with @SusanWBrooks, hosted a bipartisan hearing on serviceâ¦ https://t.co/rtQqRD95kv
